2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-09 04:26:15.012 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:26:33.413 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 04:26:33.416 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 128 runs have been attempted
2024-08-09 04:26:33.443 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 04:26:34.709 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (121 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:26:34.712 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:26:45.979 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:26:56.134 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 04:26:56.138 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 129 runs have been attempted
2024-08-09 04:26:56.186 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset electricity (id=44120)
2024-08-09 04:26:56.914 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (122 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:26:56.916 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:27:09.059 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:28:27.506 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 04:28:27.511 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 130 runs have been attempted
2024-08-09 04:28:27.602 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-09 04:28:28.296 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (123 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:28:28.298 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:28:39.435 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:30:00.019 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 04:30:00.024 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 131 runs have been attempted
2024-08-09 04:30:00.069 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset pol (id=44122)
2024-08-09 04:30:01.422 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (124 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:30:01.424 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:30:13.971 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:33:39.700 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 04:33:39.705 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 132 runs have been attempted
2024-08-09 04:33:39.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset covertype (id=44121)
2024-08-09 04:33:40.431 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (125 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:33:40.434 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:33:51.899 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:39:17.606 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 04:39:17.611 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 133 runs have been attempted
2024-08-09 04:39:17.644 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-09 04:39:18.247 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (126 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:39:18.249 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:39:30.101 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:41:17.058 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 04:41:17.068 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 134 runs have been attempted
2024-08-09 04:41:17.111 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-09 04:41:17.973 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (127 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:41:17.976 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:41:31.621 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:46:44.007 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 04:46:44.011 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 135 runs have been attempted
2024-08-09 04:46:44.043 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 04:46:44.660 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (128 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:46:44.662 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:46:54.098 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:46:54.102 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 04:46:54.108 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 136 runs have been attempted
2024-08-09 04:46:54.152 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-09 04:46:55.688 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (129 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:46:55.691 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:47:10.524 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:48:47.722 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 04:48:47.726 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 137 runs have been attempted
2024-08-09 04:48:47.762 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-09 04:48:48.377 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (130 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:48:48.379 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:49:02.567 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:54:28.795 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 04:54:28.799 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 138 runs have been attempted
2024-08-09 04:54:28.899 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-09 04:54:29.521 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (131 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:54:29.523 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:54:40.553 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:54:55.436 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 04:54:55.440 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 139 runs have been attempted
2024-08-09 04:54:55.482 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset house_16H (id=44123)
2024-08-09 04:54:57.091 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (132 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:54:57.093 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:55:07.179 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:58:12.157 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 04:58:12.162 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 140 runs have been attempted
2024-08-09 04:58:12.265 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-09 04:58:12.954 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (133 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:58:12.955 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:58:27.311 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 05:05:19.980 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 05:05:19.985 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 141 runs have been attempted
2024-08-09 05:05:20.019 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-09 05:05:20.827 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (134 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
