2024-03-24 18:40:57.050 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 21:19:08.204 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Bioresponse (id=45019)
2024-03-24 21:19:08.902 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (134 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:19:08.903 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:19:15.898 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:19:39.157 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 21:19:39.160 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 137 runs have been attempted
2024-03-24 21:19:39.201 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset california (id=45028)
2024-03-24 21:19:39.900 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (135 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:19:39.901 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:19:46.504 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:20:19.806 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 21:20:19.810 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 138 runs have been attempted
2024-03-24 21:20:19.874 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Higgs (id=44129)
2024-03-24 21:20:20.663 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (136 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:20:20.664 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:20:28.814 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:20:51.532 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 21:20:51.546 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 139 runs have been attempted
2024-03-24 21:20:51.605 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset house_16H (id=44123)
2024-03-24 21:20:52.524 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (137 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:20:52.525 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:21:00.253 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:22:02.789 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 21:22:02.793 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 140 runs have been attempted
2024-03-24 21:22:02.887 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Higgs (id=44129)
2024-03-24 21:22:03.816 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (138 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:22:03.817 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:22:10.577 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:22:13.748 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 21:22:13.751 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 141 runs have been attempted
2024-03-24 21:22:13.777 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Bioresponse (id=45019)
2024-03-24 21:22:14.494 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (139 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:22:14.495 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:22:21.247 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:23:15.190 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 21:23:15.194 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 142 runs have been attempted
2024-03-24 21:23:15.224 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset Bioresponse (id=45019)
2024-03-24 21:23:15.960 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (140 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:23:15.961 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:23:22.962 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:00.387 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 21:24:00.390 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 143 runs have been attempted
2024-03-24 21:24:00.416 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-03-24 21:24:01.163 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (141 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:24:01.164 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:08.131 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:21.130 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 21:24:21.134 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 144 runs have been attempted
2024-03-24 21:24:21.169 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset covertype (id=44121)
2024-03-24 21:24:21.940 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (142 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:24:21.941 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:28.542 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:38.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 21:24:38.138 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 145 runs have been attempted
2024-03-24 21:24:38.154 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset heloc (id=45026)
2024-03-24 21:24:38.909 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (143 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:24:38.910 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:24:45.789 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:26:40.308 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 21:26:40.321 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 146 runs have been attempted
2024-03-24 21:26:40.344 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset eye_movements (id=44130)
2024-03-24 21:26:41.091 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (144 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:26:41.092 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:26:47.983 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:26:47.986 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 21:26:47.990 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 147 runs have been attempted
2024-03-24 21:26:48.013 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset electricity (id=44120)
2024-03-24 21:26:48.761 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (145 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:26:48.762 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:26:55.530 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:27:17.066 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 21:27:17.070 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 148 runs have been attempted
2024-03-24 21:27:17.092 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-03-24 21:27:17.857 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (146 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:27:17.858 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:27:24.644 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:27:53.805 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 21:27:53.810 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 149 runs have been attempted
2024-03-24 21:27:53.838 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset heloc (id=45026)
2024-03-24 21:27:54.626 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (147 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-numerical_classification/results_sweep.nc
2024-03-24 21:27:54.627 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:28:01.238 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for TabPFN on numerical_classification
2024-03-24 21:28:38.365 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 21:28:38.369 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 150 runs have been attempted
2024-03-24 21:28:38.395 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on numerical_classification with dataset house_16H (id=44123)
