2024-04-28 17:32:26.593 | INFO     | __main__:main:25 - Finished creating main config
2024-04-28 21:37:39.643 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (146 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:37:39.645 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:37:48.651 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:38:55.066 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:38:55.071 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 147 runs have been attempted
2024-04-28 21:38:55.111 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 21:38:56.839 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (147 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:38:56.841 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:39:05.754 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:39:28.943 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:39:28.947 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 148 runs have been attempted
2024-04-28 21:39:28.976 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 21:39:30.390 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (148 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:39:30.392 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:39:38.956 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:40:25.682 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:40:25.687 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 149 runs have been attempted
2024-04-28 21:40:25.723 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset heloc (id=45026)
2024-04-28 21:40:27.375 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (149 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:40:27.377 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:40:36.417 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:41:35.553 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:41:35.556 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 150 runs have been attempted
2024-04-28 21:41:35.590 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-04-28 21:41:37.124 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (150 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:41:37.125 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:41:46.384 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:43:15.402 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:43:15.407 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 151 runs have been attempted
2024-04-28 21:43:15.439 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 21:43:17.242 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (151 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:43:17.244 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:43:25.881 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:43:39.487 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:43:39.501 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 152 runs have been attempted
2024-04-28 21:43:39.551 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 21:43:40.949 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (152 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:43:40.950 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:43:49.532 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:44:56.433 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:44:56.438 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 153 runs have been attempted
2024-04-28 21:44:56.471 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 21:44:58.138 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (153 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:44:58.140 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:45:06.867 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:45:44.335 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:45:44.340 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 154 runs have been attempted
2024-04-28 21:45:44.375 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 21:45:45.867 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (154 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:45:45.869 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:45:55.143 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:46:45.518 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:46:45.524 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 155 runs have been attempted
2024-04-28 21:46:45.570 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 21:46:47.472 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (155 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:46:47.474 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:46:56.231 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:47:35.541 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:47:35.552 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 156 runs have been attempted
2024-04-28 21:47:35.593 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Bioresponse (id=45019)
2024-04-28 21:47:37.072 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (156 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:47:37.074 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:47:46.126 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:48:36.924 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:48:36.935 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 157 runs have been attempted
2024-04-28 21:48:36.974 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-04-28 21:48:38.689 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (157 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:48:38.690 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:48:47.169 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:49:54.599 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:49:54.610 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 158 runs have been attempted
2024-04-28 21:49:54.662 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 21:49:56.114 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (158 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 21:49:56.116 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:50:05.037 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 21:50:41.324 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 21:50:41.345 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 159 runs have been attempted
2024-04-28 21:50:41.376 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MagicTelescope (id=44125)
2024-04-28 21:50:43.187 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (159 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
