2024-04-28 17:31:50.947 | INFO     | __main__:main:25 - Finished creating main config
2024-04-28 19:40:01.894 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:40:01.897 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 80 runs have been attempted
2024-04-28 19:40:01.920 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 19:40:02.873 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (79 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:40:02.875 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:40:14.004 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:41:06.118 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:41:06.125 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 81 runs have been attempted
2024-04-28 19:41:06.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset heloc (id=45026)
2024-04-28 19:41:07.095 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:41:07.098 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:41:17.430 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:41:17.432 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:41:17.435 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 82 runs have been attempted
2024-04-28 19:41:17.464 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:41:18.258 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (81 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:41:18.259 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:41:29.526 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:42:38.355 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:42:38.358 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 83 runs have been attempted
2024-04-28 19:42:38.376 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 19:42:39.215 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:42:39.218 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:42:49.972 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:43:02.622 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:43:02.627 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 84 runs have been attempted
2024-04-28 19:43:02.662 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 19:43:03.620 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:43:03.622 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:43:13.908 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:43:49.437 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:43:49.439 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 85 runs have been attempted
2024-04-28 19:43:49.457 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MagicTelescope (id=44125)
2024-04-28 19:43:50.432 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:43:50.435 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:44:00.568 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:45:00.579 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:45:00.582 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 86 runs have been attempted
2024-04-28 19:45:00.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-04-28 19:45:01.486 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:45:01.489 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:45:11.792 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:47:12.760 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:47:12.762 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 87 runs have been attempted
2024-04-28 19:47:12.828 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Higgs (id=44129)
2024-04-28 19:47:13.721 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:47:13.722 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:47:23.965 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:48:01.128 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:48:01.141 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 88 runs have been attempted
2024-04-28 19:48:01.183 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset bank-marketing (id=44126)
2024-04-28 19:48:02.095 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (87 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:48:02.096 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:48:11.648 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:48:39.792 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:48:39.794 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 89 runs have been attempted
2024-04-28 19:48:39.812 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:48:41.089 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (88 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:48:41.091 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:48:51.849 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:50:03.952 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:50:03.977 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 90 runs have been attempted
2024-04-28 19:50:04.067 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MiniBooNE (id=44128)
2024-04-28 19:50:04.958 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:50:04.964 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:50:15.434 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:51:15.408 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:51:15.412 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 91 runs have been attempted
2024-04-28 19:51:15.436 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset bank-marketing (id=44126)
2024-04-28 19:51:16.316 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:51:16.318 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:51:26.030 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:51:39.397 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:51:39.401 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 92 runs have been attempted
2024-04-28 19:51:39.481 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Higgs (id=44129)
2024-04-28 19:51:40.590 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:51:40.593 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:51:50.021 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:53:02.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:53:02.778 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 93 runs have been attempted
